"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","CDSD","CLDD","DP01","DP10","DT00","DT32","DX32","DX70","DX90","EMNT","EMXP","EMXT","HDSD","HTDD","PRCP","TAVG","TMAX","TMIN"
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2010-01",,,"5","2",,,,,,,"0.59",,,,"0.80",,,
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2010-02",,,"4","1",,,"0","23","13",,"0.11","95",,,"0.21",,"90.5",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2010-03",,,"7","4",,,"0","26","19",,"0.70","94",,,"1.20",,"90.4",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2010-04",,,"20","13",,,"0","26","16",,"4.61","91",,,"17.37",,"89.9",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2010-05",,,"23","16",,,"0","27","9",,"5.31","92",,,"31.00",,"88.6",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2010-06",,,"16","11",,,"0","29","0",,"2.33","89",,,"7.24",,"87.3",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2010-07",,,"16","8",,,"0","29","0",,"1.38","88",,,"4.59",,"85.9",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2010-08",,,"2","2",,,"0","30","0",,"0.40","88",,,"0.58",,"85.5",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2010-09",,,"15","10",,,"0","30","0",,"4.89","88",,,"10.69",,"86.0",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2010-10",,,"13","8",,,"0","31","0",,"1.67","87",,,"6.11",,"86.1",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2010-11",,,"22","17",,,"0","29","0",,"17.44","89",,,"38.22",,"85.8",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2010-12",,,"17","12",,,"0","31","0",,"4.50","90",,,"11.78",,"84.8",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2011-01",,,"7","3",,,"0","28","4",,"0.56","92",,,"1.19",,"86.4",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2011-02",,,"11","4",,,"0","28","2",,"1.61","92",,,"2.98",,"86.0",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2011-03",,,"10","7",,,"0","29","7",,"1.40","97",,,"5.24",,"89.2",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2011-04",,,"15","13",,,"0","29","2",,"2.76","90",,,"13.89",,"88.1",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2011-05",,,"17","9",,,"0","30","1",,"2.58","91",,,"6.18",,"88.4",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2011-06",,,"12","10",,,,,,,"1.53",,,,"8.03",,,
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2011-07",,,"10","8",,,"0","31","0",,"0.77","89",,,"3.74",,"86.3",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2011-08",,"458","12","7","0","0","0","31","0","74","2.58","88",,"0","6.22","82.7","86.4","79.0"
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2011-09",,,"17","13",,,"0","30","0",,"0.72","89",,,"3.34",,"86.8",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2011-10",,,"19","14",,,"0","30","1",,"2.38","90",,,"8.48",,"87.9",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2011-11",,,"15","11",,,"0","28","2",,"1.65","91",,,"6.65",,"87.5",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2011-12",,,"10","4",,,"0","31","2",,"1.34","91",,,"2.86",,"86.9",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2012-01",,,"5","5",,,"0","30","3",,"3.24","92",,,"6.24",,"87.6",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2012-02",,,"10","4",,,"0","29","7",,"2.38","93",,,"5.28",,"89.0",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2012-03",,,"6","3",,,"0","31","2",,"1.43","92",,,"3.17",,"88.7",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2012-04",,,"19","16",,,"0","29","6",,"3.98","91",,,"20.97",,"88.3",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2012-05",,"528","10","6","0","0","0","31","3","74","3.56","91",,"0","7.72","84.6","89.1","80.0"
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2012-06",,,"16","6",,,"0","30","0",,"1.57","89",,,"3.77",,"87.5",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2012-07",,,"9","5",,,"0","31","0",,"0.45","89",,,"1.71",,"87.0",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2012-08",,,"19","15",,,"0","31","0",,"1.66","89",,,"7.23",,"87.2",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2012-09",,"432","19","10","0","0","0","30","0","74","2.30","89",,"0","5.66","82.3","86.8","77.9"
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2012-10",,,"20","16",,,"0","30","0",,"2.84","90",,,"15.37",,"87.4",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2012-11",,,"14","12",,,"0","30","3",,"1.75","90",,,"7.51",,"87.8",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2012-12",,,"14","6",,,"0","31","2",,"1.46","91",,,"6.12",,"87.3",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2013-01",,,"8","4",,,"0","31","10",,"2.08","94",,,"3.58",,"88.4",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2013-02",,,"8","6",,,"0","27","7",,"1.68","93",,,"6.48",,"88.8",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2013-03",,,"11","7",,,"0","31","10",,"1.07","93",,,"4.25",,"89.5",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2013-04",,,"8","4",,,"0","30","23",,"2.50","92",,,"5.76",,"90.3",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2013-05",,,"24","14",,,"0","29","5",,"5.29","90",,,"15.66",,"88.2",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2013-06",,,"21","14",,,"0","30","0",,"1.33","88",,,"10.52",,"86.0",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2013-07",,"474","20","12","0","0","0","31","0","73","1.39","87","0","0","7.80","81.9","85.9","78.0"
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2013-08",,,"9","3",,,"0","31","1",,"0.21","91",,,"0.82",,"86.3",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2013-09",,,"17","13","0","0","0","29","0","74","1.34","88",,,"8.73","81.7","85.9","77.5"
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2013-10",,,"22","12",,,"0","31","0",,"0.97","88",,,"5.48",,"86.9",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2013-11",,,"17","13",,,"0","28","1",,"0.83","90",,,"5.93",,"87.7",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2013-12",,,"6","4","0","0","0","27","5","73","2.39","91",,,"5.34","81.4","88.2","74.5"
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2014-01","429","429","6","6","0","0","0","31","9","72","2.29","93",,"0","3.38","81.4","88.5","74.3"
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2014-02","813","384","2","1","0","0","0","28","5","69","0.70","96",,"0","0.77","81.6","89.0","74.2"
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2014-03","1308","495","7","6","0","0","0","31","18","73","1.83","95",,"0","4.03","83.4","90.2","76.5"
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2014-04",,,"17","10",,,"0","30","20",,"2.71","92",,,"9.99",,"90.0",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2014-05",,,"16","10",,,"0","31","7",,"0.48","91",,,"3.30",,"88.9",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2014-06",,,"15","10",,,"0","29","0",,"4.05","89",,,"8.54",,"87.8",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2014-07",,,"8","6",,,"0","30","0",,"1.22","89",,,"2.60",,"87.6",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2014-08",,,"18","12",,,"0","29","0",,"2.74","88",,,"10.71",,"86.4",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2014-09",,,"24","15",,,"0","29","0",,"1.43","88",,,"11.41",,"87.0",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2014-10",,,"24","19",,,"0","31","0",,"3.20","89",,,"19.67",,"86.7",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2014-11",,,"21","14",,,"0","29","1",,"3.63","91",,,"10.97",,"86.1",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2014-12",,,"24","18",,,"0","31","0",,"3.52","89",,,"18.76",,"85.2",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2015-01",,,"4","3",,,"0","31","7",,"0.93","93",,,"1.56",,"88.6",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2015-02",,,"11","7",,,"0","25","3",,"1.93","92",,,"4.80",,"88.0",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2015-03",,,"15","10",,,"0","30","3",,"2.56","90",,,"7.34",,"88.7",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2015-05",,,"19","13",,,"0","31","8",,"1.54","92",,,"6.31",,"89.4",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2015-06",,,"26","18",,,"0","30","2",,"2.84","90",,,"9.63",,"88.4",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2015-07",,,"10","5",,,"0","31","0",,"0.57","89",,,"1.69",,"88.1",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2015-08",,,"20","8",,,"0","30","1",,"0.81","90",,,"3.58",,"88.4",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2015-09",,,"23","21",,,"0","27","0",,"5.12","89",,,"23.76",,"87.4",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2015-10",,,"26","20",,,"0","30","0",,"1.51","89",,,"9.87",,"87.5",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2015-11",,,"23","17",,,"0","30","2",,"2.94","91",,,"17.38",,"87.6",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2015-12",,,"19","15",,,"0","30","7",,"4.50","93",,,"18.22",,"88.6",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2016-01",,,"3","2",,,"0","29","15",,"0.59","95",,,"1.16",,"90.2",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2016-02",,,"6","5",,,"0","28","16",,"2.02","96",,,"4.19",,"90.6",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2016-03",,,"11","7",,,"0","30","27",,"1.97","94",,,"3.23",,"91.2",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2016-04",,,"12","8",,,"0","27","27",,"2.09","96",,,"7.11",,"92.0",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2016-05",,,"28","24",,,"0","28","13",,"8.63","92",,,"29.65",,"89.5",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2016-06",,,"14","11",,,"0","27","0",,"1.90","89",,,"5.21",,"88.0",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2016-07",,"475","7","5","0","0","0","30","0","74","0.95","89","0","0","1.85","83.3","87.3","79.4"
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2016-08",,,"2","0",,,,,,,"0.02",,,,"0.03",,,
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2016-09",,,"5","3",,,"0","26","0",,"0.70","89",,,"1.17",,"87.1",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2016-10",,,"17","12","0","0","0","29","1","72","5.37","90",,,"14.40","83.0","87.9","78.1"
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2016-11",,,"19","14",,,"0","27","3",,"2.43","91",,,"15.70",,"87.0",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2016-12",,,"6","5","0","0","0","29","7","68","2.14","92",,,"6.67","81.8","88.7","75.0"
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2017-01",,,"5","3",,,"0","28","7",,"1.84","91",,,"3.24",,"88.0",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2017-02",,"364","6","4","0","0","0","25","4","68","2.19","93",,"0","3.63","80.8","88.1","73.5"
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2017-03",,,"10","6",,,"0","27","1",,"2.36","90",,,"5.25",,"88.4",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2017-04",,"536","8","2","0","0","0","29","25","74","2.29","91",,"0","3.21","85.6","90.5","80.7"
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2017-05",,,"19","10",,,"0","27","10",,"3.54","92",,,"13.16",,"89.1",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2017-06",,,"19","13",,,"0","27","0",,"1.27","88",,,"5.20",,"87.2",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2017-07",,,"9","5",,,"0","28","0",,"0.74","89",,,"1.92",,"87.5",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2017-08",,,"13","6",,,"0","28","0",,"0.80","89",,,"2.85",,"87.1",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2017-09",,,"19","12",,,,,,,"3.75",,,,"12.36",,,
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2017-10",,,"22","20",,,,,,,"2.77",,,,"16.86",,,
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2017-11",,,"12","9",,,"0","27","1",,"3.27","91",,,"10.00",,"86.5",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2017-12",,,"10","8",,,"0","28","6",,"2.23","91",,,"7.76",,"88.1",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2018-01",,,"5","3",,,"0","27","2",,"0.72","91",,,"1.78",,"88.0",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2018-02",,,"9","3",,,"0","26","7",,"1.23","94",,,"2.32",,"89.3",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2018-03",,,"12","7",,,"0","30","6",,"2.00","91",,,"4.74",,"88.9",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2018-04",,,"17","12",,,"0","30","17",,"1.96","92",,,"10.44",,"89.8",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2018-05",,,"25","21",,,"0","28","4",,"2.30","92",,,"16.24",,"87.6",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2018-06",,,"26","17",,,"0","30","0",,"0.79","88",,,"6.38",,"86.9",
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2018-07",,"463","4","3","0","0","0","30","0","74","1.19","88","0","0","2.44","82.8","86.1","79.6"
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2018-08",,,"10","7",,,,,,,"0.74",,,,"2.77",,,
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2018-09",,,"8","6",,,,,,,"3.36",,,,"5.27",,,
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2019-01","435","435","3","1","0","0","0","26","8","72","0.52","94",,"0","0.60","81.7","89.0","74.4"
"CEM00043466","COLOMBO, CE","6.9","79.867","7.0","2019-02",,,"6","5","0","0",,,,"74","2.78",,,,"6.17",,,"76.3"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2010-02",,,"2","0",,,,,,,"0.04",,,,"0.06",,,
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2010-03",,,"7","7",,,"0","26","26",,"3.19","102",,,"6.52",,"97.6",
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2010-04",,"519","18","12","0","0","0","29","27","70","1.97","96",,"0","10.22","83.5","93.3","73.7"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2010-05",,"529","15","12","0","0","0","30","19","69","2.27","95",,"0","5.51","82.6","90.6","74.7"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2010-06",,"476","15","12","0","0","0","30","9","70","1.11","92",,"0","5.66","81.4","88.8","74.0"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2010-07",,"477","13","9","0","0","0","30","6","70","1.09","93","0","0","4.44","80.9","88.4","73.5"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2010-08",,"465","15","6","0","0","0","30","9","71","1.41","95","0","0","4.73","81.0","88.0","74.1"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2010-09",,"445","14","6","0","0","0","28","10","70","3.18","92","0","0","6.76","80.9","88.7","73.2"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2010-10",,"471","19","13","0","0","0","31","6","70","4.07","92","0","0","12.37","80.2","88.1","72.3"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2010-11",,"416","24","17","0","0","0","30","7","68","5.33","91","0","0","21.59","79.3","87.6","71.1"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2010-12",,"362","20","13","0","0","0","30","1","65","2.57","90","0","0","12.63","77.1","84.1","70.1"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2011-01","318","318","17","10","0","0","0","27","2","58","2.83","90","0","0","6.42","76.5","85.2","67.8"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2011-02","687","369","10","8","0","0","0","27","16","66","2.25","94","0","0","6.83","78.7","87.9","69.5"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2011-03","1176","488","8","6","0","0","0","29","27","66","1.88","96","0","0","3.12","81.9","93.4","70.3"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2011-04","1667","491","20","17","0","0","0","30","24","68","5.69","95","0","0","25.00","81.4","91.6","71.2"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2011-05","2171","504","11","8","0","0","0","29","22","71","3.33","95","0","0","8.13","82.4","91.4","73.4"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2011-06",,,"10","7",,,,,,,"1.43",,,,"3.58",,,
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2011-07",,"525","9","3","0","0","0","31","16","70","0.87","92","0","0","1.44","81.9","89.8","74.1"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2011-08",,"514","15","7","0","0","0","31","19","72","0.59","93","0","0","3.04","81.6","89.5","73.7"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2011-09",,"431","12","8","0","0","0","27","13","70","2.19","92","0","0","5.99","81.0","89.1","72.8"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2011-10",,"451","14","12","0","0","0","29","19","69","1.36","95","0","0","6.04","81.8","91.5","72.0"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2011-11",,"417","13","7","0","0","0","29","13","66","10.69","93","0","0","15.22","79.4","89.0","69.8"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2011-12",,"360","10","8","0","0","0","28","8","58","1.56","92","0","0","2.82","78.3","87.8","68.9"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2012-01","418","418","4","1","0","0","0","31","18","64","0.29","93","0","0","0.47","78.9","89.9","68.0"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2012-02","853","435","8","6","0","0","0","29","22","66","3.08","95","0","0","5.65","80.5","90.7","70.4"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2012-03","1369","516","7","5","0","0","0","31","30","69","1.51","97","0","0","3.97","83.4","94.1","72.8"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2012-04","1818","449","22","18","0","0","0","28","22","71","1.60","94","0","0","9.58","82.4","91.4","73.4"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2012-05","2423","605","4","1","0","0","0","31","27","72","0.28","94","0","0","0.33","84.5","92.3","76.7"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2012-06","2892","469","17","12","0","0","0","29","14","73","1.59","95","0","0","5.11","83.0","89.7","76.3"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2012-07","3438","546","10","5","0","0","0","31","9","72","0.71","94","0","0","2.61","82.6","89.1","76.2"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2012-08","3947","509","12","7","0","0","0","31","13","72","1.16","94","0","0","3.89","82.5","89.8","75.2"
"CEM00043441","KURUNEGALA, CE","7.467","80.367","116.0","2012-09","4490","543","12","4","0","0","0","30","21","71","0.39","94","0","0","1.24","83.1","90.6","75.6"
