Colombo,584,606,294,224,296,700,1530,881,312,267,97,146,5937
Gampaha,608,623,306,205,295,381,686,417,174,101,77,87,3960
Kalutara,121,124,119,114,185,294,420,215,122,56,23,19,1812
Kandy,211,174,116,89,114,176,341,230,91,64,22,16,1644
Matale,138,113,35,46,35,35,97,43,23,21,19,45,650
N Eliya,28,11,15,6,14,13,45,44,21,21,6,3,227
Galle,36,79,86,115,83,145,228,169,105,49,11,7,1113
Hambantota,49,128,85,45,29,82,161,122,67,24,7,10,809
Matara,36,44,41,29,28,67,148,110,62,25,15,9,614
Jaffna,858,878,170,145,82,237,236,96,40,78,79,121,3020
Kilinochchi,0,0,0,1,0,4,5,18,12,2,5,6,53
Mannar,26,23,14,16,9,55,94,222,62,28,14,5,568
Vavuniya,336,91,40,14,6,21,27,22,12,3,3,4,579
Mulativu,0,0,0,0,1,0,2,8,7,3,1,1,23
Batticaloa,305,314,202,184,48,59,59,25,4,8,13,29,1250
Ampara,12,13,25,19,9,6,30,21,19,5,1,8,168
Trincomalee,233,283,145,60,22,38,89,46,21,17,11,22,987
Kurunegala,197,142,99,54,100,151,300,214,78,47,21,26,1429
Puttalam,208,189,86,50,51,106,137,82,49,31,25,45,1059
Apura,267,296,131,48,21,38,83,67,60,33,26,40,1110
Polonnaruwa,33,42,34,50,60,61,51,30,21,8,5,7,402
Badulla,71,68,49,47,69,118,372,319,120,43,26,40,1342
Moneragala,50,39,55,67,53,93,314,219,65,50,42,24,1071
Ratnapura,93,141,234,270,274,432,492,438,246,118,53,46,2837
Kegalle,90,136,76,49,53,117,161,104,64,25,22,21,918
Kalmunai,215,174,71,57,13,8,5,9,6,10,23,15,606
TOTAL,4805,4731,2528,2004,1950,3437,6113,4171,1863,1137,647,802,34188
Colombo,309,392,340,528,698,1610,2085,824,863,599,536,1339,10123
Gampaha,134,119,141,183,218,537,911,428,367,321,347,668,4374
Kalutara,48,52,57,133,148,185,188,107,93,100,111,194,1416
Kandy,26,28,32,62,53,81,218,99,251,255,182,348,1635
Matale,10,18,16,20,37,53,66,25,26,17,21,56,365
N Eliya,3,8,9,19,17,20,50,10,31,43,17,25,252
Galle,7,19,30,57,98,112,168,100,96,50,49,93,879
Hambantota,16,8,27,70,87,48,51,18,19,13,20,39,416
Matara,14,18,35,55,57,51,83,27,63,72,141,179,795
Jaffna,58,34,24,20,10,16,35,33,46,19,34,71,400
Kilinochchi,2,4,10,13,4,3,3,5,8,3,4,7,66
Mannar,8,5,4,2,2,2,2,1,0,17,8,49,100
Vavuniya,13,3,15,5,7,11,8,2,3,3,4,7,81
Mulativu,2,3,0,1,1,7,1,0,0,1,2,1,19
Batticaloa,31,41,104,185,141,112,53,21,35,123,289,558,1693
Ampara,12,6,2,20,10,29,20,11,24,13,16,33,196
Trincomalee,7,17,25,25,12,19,21,6,10,3,8,24,177
Kurunegala,31,49,60,59,91,116,178,84,84,71,82,135,1040
Puttalam,72,64,49,28,21,52,62,23,31,27,40,102,571
Apura,21,18,14,21,31,39,43,21,22,24,12,33,299
Polonnaruwa,5,38,20,28,38,44,36,23,18,16,6,32,304
Badulla,22,21,15,36,31,65,201,54,46,39,49,53,632
Moneragala,17,24,15,33,16,18,32,17,34,30,40,36,312
Ratnapura,47,38,40,113,89,118,153,86,117,87,91,181,1160
Kegalle,15,24,28,51,48,120,141,81,156,176,88,152,1080
Kalmunai,3,1,6,4,2,3,8,0,2,5,6,48,88
TOTAL,933,1052,1118,1771,1967,3471,4817,2106,2445,2127,2203,4463,28473
Colombo,1066,744,630,412,583,1251,1314,1231,525,726,853,682,10017
Gampaha,847,640,447,367,397,1180,969,884,479,570,737,489,8006
Kalutara,180,260,209,205,182,364,348,339,156,192,213,143,2791
Kandy,270,194,114,122,194,298,287,355,135,177,185,186,2517
Matale,45,47,59,35,32,81,29,62,46,44,47,69,596
N Eliya,24,35,41,25,18,58,30,30,21,17,30,13,342
Galle,105,105,161,90,99,221,217,241,78,60,78,58,1513
Hambantota,58,66,45,37,31,59,51,78,33,53,60,33,604
Matara,186,147,155,94,84,147,186,241,141,196,158,100,1835
Jaffna,91,40,43,24,27,34,26,36,41,143,205,184,894
Kilinochchi,8,2,5,3,19,16,8,11,6,2,5,8,93
Mannar,38,16,10,9,6,15,19,11,2,6,21,33,186
Vavuniya,13,5,5,2,5,2,3,16,20,13,9,11,104
Mulativu,2,1,1,1,3,4,5,3,2,0,6,14,42
Batticaloa,263,116,91,32,35,32,11,21,7,26,36,47,717
Ampara,18,6,4,9,21,15,29,13,9,11,14,6,155
Trincomalee,23,23,26,6,8,16,8,13,7,5,15,18,168
Kurunegala,159,148,114,100,140,342,406,401,320,311,497,599,3537
Puttalam,131,101,69,55,98,178,98,142,253,159,251,265,1800
Apura,38,37,36,26,29,56,31,34,26,27,34,119,493
Polonnaruwa,25,27,21,11,17,37,22,38,12,21,15,43,289
Badulla,40,22,13,11,20,57,48,40,35,41,49,54,430
Moneragala,16,23,23,15,22,38,33,36,16,17,29,19,287
Ratnapura,126,153,160,183,257,874,621,648,310,194,262,150,3938
Kegalle,173,144,121,146,213,557,385,331,174,148,156,157,2705
Kalmunai,41,43,25,8,10,23,9,11,3,22,69,138,402
TOTAL,3986,3145,2628,2028,2550,5955,5193,5266,2857,3181,4034,3638,44461
Colombo,757,845,791,610,748,830,1168,1298,685,619,1173,1259,10783
Gampaha,463,321,289,212,319,273,385,394,245,237,383,308,3829
Kalutara,159,153,168,115,164,140,178,210,148,108,166,219,1928
Kandy,193,215,134,83,156,186,191,240,110,59,96,100,1763
Matale,48,47,49,32,30,37,52,66,32,24,39,39,495
N Eliya,17,32,30,15,16,21,27,40,13,16,18,27,272
Galle,57,60,92,57,108,100,84,93,79,34,68,108,940
Hambantota,32,35,40,30,22,21,28,43,23,24,22,25,345
Matara,48,75,65,28,36,31,54,34,27,19,32,37,486
Jaffna,100,77,84,115,70,30,23,43,35,48,52,125,802
Kilinochchi,7,4,7,5,4,7,0,16,7,3,3,6,69
Mannar,23,10,7,4,10,2,1,2,4,5,1,1,70
Vavuniya,11,8,12,3,8,6,7,4,4,5,10,15,93
Mulativu,12,7,17,18,20,12,6,8,9,6,10,2,127
Batticaloa,52,74,93,67,79,48,32,26,19,22,14,30,556
Ampara,14,17,20,7,11,15,26,26,25,18,28,35,242
Trincomalee,25,45,31,23,20,5,15,13,5,4,7,14,207
Kurunegala,720,485,303,134,194,195,154,163,105,104,98,117,2772
Puttalam,175,170,98,67,53,56,46,83,39,31,51,55,924
Apura,80,74,90,36,47,28,23,33,38,28,30,63,570
Polonnaruwa,34,40,47,41,28,19,43,76,47,41,45,46,507
Badulla,42,49,45,32,46,46,77,58,38,26,50,33,542
Moneragala,34,19,27,23,17,18,28,26,19,24,20,16,271
Ratnapura,131,148,220,217,253,185,169,146,90,44,70,56,1729
Kegalle,134,106,99,91,113,104,98,137,62,83,117,93,1237
Kalmunai,94,142,138,44,42,12,9,4,4,4,8,3,504
TOTAL,3462,3258,2996,2109,2614,2427,2924,3282,1912,1636,2611,2832,32063
Colombo,1346,684,488,539,1744,2289,1859,1104,706,1089,1448,1415,14711
Gampaha,632,279,191,280,921,1111,932,772,569,1015,1111,998,8811
Kalutara,267,175,111,117,241,429,389,239,138,158,182,185,2631
Kandy,93,49,36,47,116,270,223,247,176,289,413,377,2336
Matale,40,35,18,14,14,81,75,55,27,81,101,108,649
N Eliya,27,14,6,11,25,60,39,34,18,29,16,35,314
Galle,136,49,61,35,75,139,197,107,71,125,109,120,1224
Hambantota,48,34,17,26,42,121,169,36,29,51,39,53,665
Matara,50,31,11,13,22,63,112,82,93,130,71,70,748
Jaffna,148,92,58,59,73,89,148,123,95,212,318,424,1839
Kilinochchi,10,10,4,6,0,1,8,3,4,10,15,19,90
Mannar,2,1,0,1,2,20,13,10,40,68,119,83,359
Vavuniya,6,12,14,9,6,33,16,5,4,7,14,16,142
Mulativu,23,9,17,4,6,10,6,6,5,5,17,26,134
Batticaloa,43,66,147,92,117,97,60,22,15,40,95,176,970
Ampara,22,16,7,13,9,21,17,19,3,10,15,6,158
Trincomalee,52,38,77,115,100,55,34,18,16,22,55,79,661
Kurunegala,163,106,94,61,61,303,318,296,195,287,316,264,2464
Puttalam,93,42,42,27,34,83,101,65,39,84,147,159,916
Apura,68,44,27,39,27,61,89,39,25,51,54,108,632
Polonnaruwa,75,45,38,33,24,62,79,33,27,42,53,47,558
Badulla,56,43,36,12,56,90,79,84,76,129,221,231,1113
Moneragala,23,24,21,9,10,34,48,32,20,27,44,21,313
Ratnapura,91,43,58,52,370,866,457,343,148,171,124,100,2823
Kegalle,84,58,54,60,179,320,242,231,89,132,151,124,1724
Kalmunai,12,12,15,8,18,28,11,17,12,33,204,147,517
TOTAL,3610,2011,1648,1682,4292,6736,5721,4022,2640,4297,5452,5391,47502
Colombo,1802,1101,537,317,515,515,907,711,401,769,985,1321,9881
Gampaha,817,492,255,193,264,225,317,233,186,277,387,496,4142
Kalutara,276,180,106,72,86,78,125,92,57,118,167,202,1559
Kandy,253,156,95,63,71,70,64,47,62,154,120,170,1325
Matale,166,92,26,16,10,16,8,7,8,12,18,22,401
N Eliya,38,26,13,5,8,8,15,5,6,15,14,27,180
Galle,150,118,70,35,26,20,46,80,75,131,151,128,1030
Hambantota,46,51,28,18,12,11,26,27,17,61,56,45,398
Matara,81,46,41,28,25,12,21,24,24,72,43,42,459
Jaffna,614,218,113,48,66,63,69,45,51,76,216,437,2016
Kilinochchi,18,11,3,0,2,4,9,7,7,14,11,6,92
Mannar,50,16,2,1,4,2,1,1,2,2,4,20,105
Vavuniya,32,15,8,4,15,9,5,4,11,19,16,59,197
Mulativu,36,17,8,10,12,14,13,7,2,2,6,15,142
Batticaloa,335,347,210,124,139,82,65,18,8,31,40,75,1474
Ampara,10,5,6,0,5,9,4,6,5,3,3,11,67
Trincomalee,131,96,59,81,65,39,30,9,8,6,15,48,587
Kurunegala,329,178,108,73,62,61,82,70,27,56,107,100,1253
Puttalam,256,85,34,20,32,42,65,14,12,23,77,79,739
Apura,122,78,27,18,12,15,18,13,14,12,29,43,401
Polonnaruwa,47,48,13,9,12,9,18,12,8,21,25,28,250
Badulla,195,60,30,31,22,30,33,19,10,35,54,47,566
Moneragala,46,29,15,7,7,18,16,14,2,16,23,30,223
Ratnapura,163,122,90,59,70,68,105,74,46,64,93,87,1041
Kegalle,104,57,36,40,54,38,50,49,36,70,80,97,711
Kalmunai,228,87,29,21,29,19,13,16,14,7,22,53,538
TOTAL,6345,3731,1962,1293,1625,1477,2125,1604,1099,2066,2762,3688,29777
Colombo,2184,1569,1016,942,693,1459,3191,1478,939,459,460,2377,16767
Gampaha,862,615,260,276,221,555,1625,687,526,219,220,1107,7173
Kalutara,321,294,197,312,249,343,683,293,195,106,121,388,3502
Kandy,335,207,93,109,154,504,1226,510,347,165,112,301,4063
Matale,51,42,33,21,29,89,348,133,135,78,66,123,1148
N Eliya,44,22,20,31,18,38,111,51,25,18,12,31,421
Galle,276,135,110,120,118,121,467,253,288,236,281,681,3086
Hambantota,97,79,47,43,42,82,176,47,57,30,47,153,900
Matara,139,92,43,56,35,119,282,144,115,82,86,191,1384
Jaffna,687,238,150,93,58,80,226,148,121,91,135,441,2468
Kilinochchi,15,16,5,7,4,4,8,8,3,5,1,10,86
Mannar,42,17,3,7,16,10,10,2,12,18,17,78,232
Vavuniya,69,22,19,26,13,7,30,12,20,12,5,33,268
Mulativu,29,18,19,22,9,18,22,12,7,7,7,12,182
Batticaloa,124,65,34,31,20,43,69,38,31,13,18,126,612
Ampara,38,19,18,18,7,22,61,17,20,7,4,29,260
Trincomalee,102,59,42,32,28,25,35,17,14,9,8,132,503
Kurunegala,241,170,105,98,194,361,598,227,125,67,110,260,2556
Puttalam,206,160,63,74,53,87,144,89,47,17,26,80,1046
Apura,98,65,33,50,29,40,137,91,70,28,30,60,731
Polonnaruwa,60,48,24,33,20,31,110,38,27,22,23,43,479
Badulla,85,40,55,43,32,107,169,72,127,200,105,150,1185
Moneragala,58,32,23,31,18,24,70,59,46,18,29,67,475
Ratnapura,211,135,169,237,241,395,681,275,196,139,143,308,3130
Kegalle,198,153,66,90,100,149,210,153,104,82,60,148,1513
Kalmunai,122,127,49,30,21,18,26,19,32,57,131,348,980
TOTAL,6694,4439,2696,2832,2422,4731,10715,4873,3629,2185,2257,7677,55150
Colombo,2734,1900,2467,2570,3333,5372,7471,3620,1251,823,1131,1602,34274
Gampaha,1635,1087,1870,2072,3168,4901,9039,3553,1246,779,1078,1219,31647
Kalutara,581,448,836,739,946,1248,2612,1477,663,337,528,546,10961
Kandy,252,207,369,443,862,2314,3855,2354,1090,821,884,957,14408
Matale,129,103,145,120,165,436,766,534,167,177,214,215,3171
Nuwara Eliya,50,32,42,37,57,94,294,159,39,27,22,39,892
Galle,872,567,424,265,394,623,1072,877,369,163,300,339,6265
Hambantota,301,225,339,333,272,384,529,359,237,174,244,181,3578
Matara,431,382,337,354,488,581,1789,1029,403,174,181,182,6331
Jaffna,625,478,863,499,301,288,376,290,341,593,509,912,6075
Kilinochchi,55,84,35,46,21,21,90,59,30,17,28,32,518
Mannar,147,91,65,90,60,23,23,5,3,6,8,22,543
Vavuniya,58,76,143,83,65,81,137,92,52,48,97,143,1075
Mulativu,37,32,21,16,27,37,71,50,23,16,24,40,394
Batticaloa,217,465,828,1182,869,465,273,197,143,140,271,556,5606
Ampara,51,51,59,72,75,105,225,100,62,41,33,60,934
Trincomalee,387,661,2114,936,158,136,154,99,68,70,105,120,5008
Kurunegala,403,381,505,629,1281,2030,2300,1487,576,368,747,562,11269
Puttalam,196,132,212,318,612,783,1304,1192,419,501,1037,1135,7841
Anuradhapura,166,147,255,193,249,378,709,299,96,79,153,191,2915
Polonnaruwa,54,64,98,172,160,190,320,104,54,56,65,73,1410
Badulla,226,130,139,167,186,400,1220,490,273,159,174,178,3742
Moneragala,97,97,112,126,164,449,569,348,300,357,334,291,3244
Ratnapura,439,360,507,519,1161,1908,3175,1661,740,265,255,306,11296
Kegalle,210,230,377,332,700,1945,2551,1684,746,264,250,269,9558
Kalmunai,574,294,378,197,162,127,197,151,128,159,196,583,3146
TOTAL,10927,8724,13540,12510,15936,25319,41121,22270,9519,6614,8868,10753,186101
Colombo,1177,622,475,403,615,1292,1568,1037,387,372,977,1333,10258
Gampaha,711,404,239,175,233,668,852,661,350,237,590,737,5857
Kalutara,431,314,305,136,169,327,422,262,119,87,233,350,3155
Kandy,481,271,181,140,296,411,494,393,273,193,360,339,3832
Matale,139,69,68,71,117,88,121,81,26,23,43,60,906
Nuwara Eliya,23,16,10,15,15,15,37,23,11,13,14,15,207
Galle,170,127,71,54,54,88,133,62,33,34,66,84,976
Hambantota,126,120,125,61,21,58,103,78,31,48,100,101,972
Matara,136,120,95,50,41,43,152,159,75,47,89,141,1148
Jaffna,637,314,206,86,100,439,301,201,115,203,525,931,4058
Kilinochchi,38,30,29,18,20,45,33,27,34,9,32,27,342
Mannar,12,2,6,5,2,9,111,39,4,6,6,22,224
Vavuniya,71,46,50,24,24,89,86,75,23,22,43,50,603
Mulativu,10,9,6,4,5,17,17,18,7,8,7,10,118
Batticaloa,598,496,548,577,808,689,330,156,81,116,227,217,4843
Ampara,24,14,14,8,6,47,60,20,7,8,25,16,249
Trincomalee,100,91,63,65,119,218,175,75,23,13,97,176,1215
Kurunegala,505,309,176,101,120,183,284,210,92,68,220,196,2464
Puttalam,537,270,124,61,103,96,150,31,65,107,301,165,2010
Anuradhapura,107,122,62,47,76,86,136,68,32,26,63,59,884
Polonnaruwa,45,21,20,25,25,28,51,26,18,8,24,34,325
Badulla,76,40,28,32,27,58,74,72,39,39,64,64,613
Moneragala,185,120,81,47,50,79,72,70,33,29,34,54,854
Ratnapura,178,199,154,169,259,229,373,207,78,79,163,158,2246
Kegalle,188,114,104,96,107,132,200,165,57,77,157,137,1534
Kalmunai,573,230,140,148,148,79,120,77,36,33,77,105,1766
TOTAL,7278,4490,3380,2618,3560,5513,6455,4293,2049,1905,4537,5581,51659
Colombo,1225,792,815,579,0,0,0,0,0,0,0,0,3411
Gampaha,724,466,499,348,0,0,0,0,0,0,0,0,2037
Kalutara,372,202,214,180,0,0,0,0,0,0,0,0,968
Kandy,288,229,231,178,0,0,0,0,0,0,0,0,926
Matale,62,54,58,14,0,0,0,0,0,0,0,0,188
Nuwara Eliya,26,17,12,7,0,0,0,0,0,0,0,0,62
Galle,132,123,156,112,0,0,0,0,0,0,0,0,523
Hambantota,140,91,78,78,0,0,0,0,0,0,0,0,387
Matara,219,133,101,106,0,0,0,0,0,0,0,0,559
Jaffna,900,454,268,161,0,0,0,0,0,0,0,0,1783
Kilinochchi,34,23,16,10,0,0,0,0,0,0,0,0,83
Mannar,27,16,14,8,0,0,0,0,0,0,0,0,65
Vavuniya,41,44,57,16,0,0,0,0,0,0,0,0,158
Mulativu,47,31,8,1,0,0,0,0,0,0,0,0,87
Batticaloa,191,195,218,115,0,0,0,0,0,0,0,0,719
Ampara,25,18,37,11,0,0,0,0,0,0,0,0,91
Trincomalee,153,102,143,95,0,0,0,0,0,0,0,0,493
Kurunegala,215,147,148,111,0,0,0,0,0,0,0,0,621
Puttalam,79,60,52,27,0,0,0,0,0,0,0,0,218
Anuradhapura,64,53,51,25,0,0,0,0,0,0,0,0,193
Polonnaruwa,39,19,25,17,0,0,0,0,0,0,0,0,100
Badulla,79,68,73,45,0,0,0,0,0,0,0,0,265
Moneragala,60,38,49,39,0,0,0,0,0,0,0,0,186
Ratnapura,177,165,210,159,0,0,0,0,0,0,0,0,711
Kegalle,150,98,109,73,0,0,0,0,0,0,0,0,430
Kalmunai,107,94,115,61,0,0,0,0,0,0,0,0,377
TOTAL,5576,3732,3757,2576,0,0,0,0,0,0,0,0,15641